āb	āb
ābād	ābād
ābādān	ābādān
abāg	abā
abām	āwām
abān	abān
abārōn	wārūn
abarwēz	parwēz
abaxšāy	baxšāy
abaxšāyidan	baxšdan
abāy	bāyad
abāyist	bāyist
abāz	wā
abāz	bāz
abē	bē
abesar	afsar
abespār	sipār
abespurdn	sipurdan
ābestan	bistan
abēyōš	bēhōš
abēzār	bēzār
abgan	afgandan
abgandan	afgandan
ābīg	bī
ābilag	ābila
ābkāmag	ābkāma
abr	abr
abrang	aurang
abrāstan	afrāštan
abrāz	afrāz
abrāz	afrāz
abrēšom	abrēšom
abrōxtan	afrōxtan
abrōz	afrōz
aburnāy	burnā
ābzan	ābzan
abzār	afzār
abzāy	afzāy
abzōn	afzūn
abzūdan	afzudan
ādan	ādan
āfridan	āfarīdan
āfrīn	āfarīn
āfrīn	āfarīn
afrōšag	afrōša
afsān	afsāna
afšān	afšān
afšāndan	afšāndan
afšār	afšār
afšārdan	afšārdan
afsōn	afsūn
afsōs	afsōs
afšurdan	afšurdan
āg āg	ā
āgāh	āgāh
āgan	āgan
āgandan	āgandan
agar	agar
āh	āh
āhan	āhan
āhangar	āhangar
āhanǰ	āhanǰ
ahanūz	hanūz
āhixtan	āhīxtan
āhōg	ah
ahreman	ahreman
āhūg	ahū
aǰgahān	ažgahān
ak	k
ak	ak
alālag	lāla
ālāy	ālāy
ālbod	ālbod
aleksandar	iskandar
almāst	almās
ālūdan	ālūdan
āluh	āluh
amā	mā
āmadan	āmadan
āmār	āmār
āmārgar	āmārgar
ambarag	anbara
ambōšišn	anbōšiš
āmēxtan	āmēxtan
āmēz	āmēz
amurdād	murdād
āmurz	āmurz
āmurzīdan	āmurzīdan
ān	ān
ān	ān
anāgāh	nāgāh
anāhīd	nāhīd
anār	anār
anārgēl	nārgēl
and	and
andak	andak
andar	andar
andarōn	andarūn
andōh	andōh
angūr	angūr
anīz	nīz
anǰīr	anǰīr
anōšag	anōša
anummēd	naumēd
arand	arand
ārāstan	ārāstan
ārāy	ārāy
ard	ard
ārd	ārd
arešk	rašk
ārešn	ariš
argawān	aryawān
ars	ars
artēštār	artēšdārl
arwēs	arwēs
arz	arz
arz	arz
arz	arz
arzan	arzan
arzān	arzān
arzīdan	arzīdan
arzīz	arzīz
ārzōg	ārzō
āsān	āsān
asēm	sīm
asēmēn	asēmīn
aškamb	šikam
aškambag	šikamba
āškārāg	āškārā
aškōb	āškob
ašmā	šumā
asmān	āsmān
āšnāg	āšna
āšnaw	šunaw
āšnawāg	šunawā
āšnūdan	šunūdan
āšōb	āšōb
aspast	aspast
asprēs	asprēs
ast	ast
aštad	aštad
astag	hasta
āštīh	aštī
astuxān	ustuxān
aswār	suwār
āsyāg	āsyā
āšyānag	āšyāna
ātaxš	ātaš
āwar	āwar
āwāz	āwāz
awērān	wērān
awēšān	ešān
awestād	ōstād
awestar	suturdan
awestarag	ustura
awestardan	suturdan
awestwār	ustuwār
awištāb	šitāb
awištāb	šitāb
awištāftan	šitāftan
awiyābānīg	biyābānī
āwurdan	āwurdan
āxrām	xirāmdan
āxrāmīdan	xirāmdan
axtar	axtar
āxwarr	āxur
ay	ay
āy	āy
ayāb	yā
ayāb	yāb
ayād	yād
ayādgār	ayādgār
āyaft	āyift
ayāftan	yāftan
ayār	yār
ayār	yārīdan
ayārīdan	yārīdan
ayārōmand	yārand
ayg	ayg
aygām	payyām
aygāmbar	aygāmbar
az	az
āzād	āzād
āzār	āzār
āzār	āzār
āzārdan	āzārdan
āzarm	āzarm
azēr	zēr
azg	azy
azmāy	azmāy
azmūdan	azmūdan
āzurdan	āzurdan
āzwar	āzwar
babr	babr
bādag	bāda
bahr	bahr
bahrōmand	bahramand
bahrwar	bahrawar
bāǰ	bāǰ
balādur	balādur
bālag	bāl
bālāy	balā
bālēn	bālīn
bāliš	bāliš
bāmdād	bāmdād
bān	bān
band	band
band	band
bandag	banda
bang	bang
bānūg	bānū
bar	bar
bar	bar
bar	bar
bār	bār
bār	bār
bār	bār
bārag	bāra
barbut	barbut
bārīk	barīk
bārǰāmag	bārǰāma
barōmand	barōmand
bāš	bāš
bastan	bastan
bāstān	bāstān
bāw	bāw
baxš	baxšīdan
baxt	baxt
baxtan	baxšīdan
bāz	bāz
bazag	baza
bazm	bazm
bazmāwurd	bazmāwurd
be	bi
bed	bad
bēgānag	bēgāna
bēgār	bēgār
bēh	bih
bēl	bēl
bēlūr	bilūr
bērōn	bērūn
bēwar	bēwar
bīš	bīš
bistag	busta
bizešk	pizišk
bōb	bōb
bōy	bōy
bōy	bōy
bōyāg	bōyā
bōydār	bōydār
bōyestān	bōstān
bōyīdan	bōyīdan
bōzišn	pōziš
bōzišn	pōziš
brādar	birādar
brāh	barāh
brahnag	barahna
brāz	barāzīdan
brāzīdan	barāzīdan
brēzan	barēzan
brīdan	burīdan
brīn	burīdan
brinǰ	birinǰ
brinǰ	birinǰ
brištan	birištan
brūg	abrū
būdan	būdan
būf	būf
buland	buland
būm	būm
bun	bun
bun	bun
bunag	buna
bur	bur
burdan	burdan
burīdan	burīdan
buš	buš
bušāsp	bušāsp
but	but
buz	buz
čābuk	čābuk
čādur	čādur
čahār	čahār
čahārdah	čahārdah
čahārpāy	čārwā
čahārpāy	čahārpāy
čakōk	čakāwak
čakōk	čakōk
čakuč	čakuš
čambar	čambar
čand	čand
čandal	čandal
čang	čang
čārag	čāra
čarb	čarb
čarm	čarm
čārūg	čārū
čarz	čarz
čašm	čašm
čašmag	čašma
čāšnīg	čašnī
čāšt	čāšt
čawlagān	čaugān
čaxšišn	čašiš
čē	či
čegāmag	čagāma
čehel	ihil
čēlān	čēlān
čēr	čēr
čīdan	čīdan
čihr	čihr
čihrag	čihrag
čim	čim
čīn	čīn
čīnag	čīna
činār	činār
čirāɣ	čirāɣ
čiyōn	čūn
čōb	čōb
čōbag	čōba
dad	dad
dād	dād
dād	dād
dādan	dādan
dādār	dādār
dadestān	dadestān
dādwar	dādwar
daftar	daftar
dagr	dēr
dagrand	dērand
dah	dih
dah	dah
dahān	dahān
dahigān	dihgān
dahlīz	dahlīz
dahom	dahom
dālman	dālman
dam	damīdan
dām	dām
dām	dām
dāmād	dāmād
dān	dān
dān	dān
dānag	dānag
dandān	dandān
dānistan	dānistan
dar	dar
dār	dār
dār	dār
dār	dār
darāɣ	darāy
darband	darband
dard	dard
dardōmand	dardōmand
dargāh	dargāh
darmān	darmān
darr	darr
darrīdan	darrīdan
dārūg	dārū
dārwāzīg	dārbāz
darz	darz
darzīg	darzī
dās	dās
dašnag	dašna
dast	dast
dašt	dašt
dastag	dasta
dastagird	dastgird
daštān	daštān
dāštan	dāštan
dastgīr	dastgīr
dastkārīh	dastkārī
dastwar	dastūr
dastyār	dastyār
daw	daw
dawāl	dawāl
dawāl	dawāl
dawīdan	dawīdan
daxmag	daxma
day	day
dāyag	dāya
dēbāg	dba
dēg	dēg
dēn	dīn
dēnār	dīnār
dēnīg	dīnī
dēw	dēw
dēwān	dēwān
dēwānag	dēwāna
dēwār	dēwār
dēwōk	dēwuh
dibīr	dibīr
dibīrestān	dibīrestān
dīdan	dīdan
dīdār	dīdār
dil	dil
dilēr	dilēr
diz	diz
dō	du
dōgānag	dugāna
dōk	dōk
dōl	dōl
dōpahikar	dupaikar
dōpāy	dupā
dōs	dōs
dōš	dōš
dōš	dōš
dōš	dōš
dōšīzag	dōšīza
dōst	dōst
dōwom	dōwom
dōxtan	dōxtan
dōxtan	dōxtan
dōz	dōz
drafš	drafš
drafš	drafš
drafšīdan	drafšīdan
drahm	dirham
dramanag	dirmana
drang	dirang
draxt	diraxt
drayāb	daryāb
drayābār	daryābār
drāyīdan	darāyīdan
drāz	dirāz
driyōš	daryōš
driyōš	darwēš
drōd	darōd
drōn	darūna
drōn	darūn
drūn	diraw
drust	durust
društ	durušt
dūd	dūd
dūdag	dūda
dudīgar	dīgar
dumb	dumb
dūr	dūr
durgar	durgar
duščihr drūdan	durūdan
dušmen	dušman
dušmenišnnām	dušmenišnnām
dušwār	dušwār
dušwīrxwār	dušwīrxwār
duxt	duxt
duxtar	duxtar
duz	duzdīdan
duzd	dud
duzīdan	duzdīdan
dwāzdah	duwāzdah
ēbārag	ewār
ēč	hēč
ēd rāy čē	zērā
ēdar	ēdar
ēdōn	ēdūn
ēk	yak
ēkānag	yagāna
ēn	īn
ēn	īn
endag	anda
erānšahr	erānšahr
ērmān	ērmān
ēš	xēš
estān	estān
ēw	ē
farrox	farrox
frabīh	farbīh
fradāg	fardā
frahang	farhang
frahanǰ	farhanǰ
frahixtag	farhixta
frahixtan	farhixtan
framān	farmān
framānburdār	farmānbardār
framāy	farmāy
frāmōš	farāmōš
frāmōš	farāmōš
framūdan	farmūdan
frāmuštan	farāmuštan
frasang	farsang
frasp	farasp
frawār	farwāra
frawardīn	farwardīn
frāx	farāx
frayād	faryād
frāz	farāz
frazānag	farzāna
frazand	farzand
frazēn	farzīn
frēb	firēb
frēb	firēb
frēftan	firēftan
freh	firih
frēstādan  frēstdan	firistādan
frōd	furōd
frōg	furōy
frōxš	furōš
frōxtan	furōxtan
frušag	furša
gabr	gōr
gač	gač
gādan	gādan
gāh	gāh
gāh	gāh
gāhānbār	gāhanbār
gāhbed	gahbad
gahl	gāl
gāhwārag	gāhwāra
galōg	gulō
gām	gām
gānag	gāna
gand	gand
gandag	ganda
gandanāg	gandanā
gandum	gandum
ganǰ	ganǰ
ganǰwar	ganǰwar
gar	gar
gar	gar
gar	gar
gār	gār
garān	girān
gard	gard
gard	gard
gardan	gardan
gardān	gardān
gardānīdan	gardānīdan
gardidan	gardidan
garm	garm
garmābag	garmāba
garmāg	garmā
garmsēr	garmsēr
garzag	garza
gāw	gāw
gāwars	gāwars
gawazn	gawazn
gawdar	gawdar
gāwdumb	gāwdum
gāwmēš	gāwmēš
gāy	gāy
gayōmart	gayōmart
gaz	gaz
gaz	gaz
gāzar	gāzur
gazdum	každum
gazīdag	gazid
gazīdan	gazīdan
gēhān	gihān
gēhān	ǰahān
gēn	gīn
gēs	gēsū
getīg	gētī
gil	gil
gilag	gila
gilēn	gilīn
gīr	gīr
gird	gird
girdag	girda
gišnīz	gišnīz
giyāh	giyāh
gōgird	gōgird
gōhr	gauhar
gōmēz	gimēz
gōmēz	gimēz
gōn	gūn
gōnag	gūna
gōr	gōr
gōš	gōš
gōš	gōš
gōšag	gōša
gōspand	gōspand
gōšt	gōšt
gōšwār	gōšwār
gōw	gōy
gōwāg	gōyā
gōy	gōy
gōz	gōz
gōzēnag	gōzīna
grāmīg	girāmī
graw	giraw
grawīhagān	giraugān
griftan	giriftan
griftār	giriftār
grih	girih
grīw	girīb
grīwag	giriwa
grīwbān	girībān
grōh	gurōh
guftan	guftan
guftār	guftār
gugārīdan	guwārīdan
gugāy	guwāh
gūh	gūh
gul	gul
gumān	gumān
gumār	gumār
gumbad	gumbad
gund	gund
gung	gung
gurbag	gurba
gurd	gurd
gurdag	gurda
gurg	gurg
gurgānīg	gurgānī
gušn	gušn
gyān	ǰān
gyānabespār	ǰānsipār
gyānwar	ǰānwar
haft	haft
haftād	haftād
haftag	hafta
haftdah	hifdah
hagriz	hargiz
halām	halām
halīlag	halīla
ham	ham
hamāg	hama
hamagīh	hamagī
hamāl	hamāl
hambān	anbāna
hambār	anbār
hambārīdan	anbārdan
hambast	anbast
hambastag	anbasta
hambāz	anbāz
hambōy	anbōyīdan
hambūs	anbūsīdan
hambūsīdan	anbūsīdan
hamdādestān	hamdāstān
hamdam	hamdam
hamē	hamē
hamēdōn	hamēdūn
hamēšag	hamēša
hamēwahār	hamēšabahār
hamkār	hamkār
hammōxtan	āmōxtan
hammōxtārgār	āmōzgār
hammōz	āmōz
hāmōn	hāmūn
hamsāyag	hamsāya
hamtāg	hamtā
hamwar	hamwār
hāmwārag	hamwāra
hamzamān	hamzamān
handām	andām
handarz	andarz
handāz	andāza
handēšīdan	andēšīdan
handūdan	andūdan
hangām	hangām
hangārag	angāra
hangārdan	angārdan
hangēxtan	angēxtan
hanǰām	anjām
hanǰaman	anjuman
hanǰīdan	hanǰīdan
harborz	alburz
harw	har
harzag	harza
hašāgird	šāgird
hašt	hašt
haštād	haštād
haštdah	haštdah
haštdah	hiždah
hāwan	hāwan
hazār	hazār
hazārag	hazāra
hērbed	hērbud
hērīg	hērī
hēzag	hēz
hil	hil
hindūg	hindū
hirz	hirz
hištan	hištan
hōm	hōm
homānāg	hamānā
homānāg	xumānā
hordād	urdād
hōšag	xōša
hrōm	rūm
humāy	humāy
hunar	hunar
hunarōmand	hunarmand
huniyāgar	xunyāgar
huram	xurram
hušk	xušk
hušnūdag	xušnūd
husraw	xusraw
ī	i
īdan	īdan
īg	ī
īh	ī
īhā	hā
im	im
im	am
iš	aš
išn	iš
istan	istan
it	at
īzag	īza
ǰa	ǰa
ǰādūg	ǰādu
ǰagar	ǰigar
ǰahūd	ǰuhūd
ǰām	ǰām
ǰām	ǰām
ǰāmag	ǰāma
ǰāmag	ǰāma
ǰang	ǰang
ǰašn	ǰašn
ǰaw	ǰaw
ǰawdān	ǰawdān
ǰawdānag	ǰawdāna
ǰāwēd	ǰāwēd
ǰawēn	ǰawīn
ǰōy	ǰōy
ǰudāg	ǰudā
ǰumb	ǰumb
ǰumbīdan	ǰumbīdan
ǰuwān	ǰawān
ǰuxt	ǰuft
ǰuy	ǰuy
ka	ki
kabārag	kabāra
kābēn	kābīn
kabīg	kabī
kabk	kabk
kabkanǰīr	kabkanǰīr
kabōd	kabōd
kabōtar	kabōtar
kāč	kāški
kadag	kada
kadagbānūg	kadbānū
kadagxwadāy	kadxudā
kadām	kudām
kaf	kaf
kafč	kafč
kafč	kafč
kafčag	kafča
kafš	kafš
kafšgar	kafšgar
kāh	kāh
kāh	kāh
kāhīdan	kāhīdan
kahrubāy	kahrubā
kahwan	kuhan
kākom	kākom
kam	kam
kām	kām
kamān	kamān
kamān kamar	kamān kamar
kamānband	kamānband
kāmgār	kāmgār
kāmrawāg	kāmrawā
kamzōr	kamzōr
kan	kan
kanār	kanār
kanārag	kanāra
kandan	kandan
kanīzag	kanīzak
kar	kar
kār	kār
kār	kār
karafs	karafs
kārāgāh	kārāgāh
karak	karak
karān	karān
kārawān	kārwān
kārawānīg	kārawānī
karbāš	karbaš
kard	kard
kārd	kārd
kardag	karda
kardagār	kardagār
kardan	kardan
kardār	kardār
kārezār	kārzār
karg	karg
kargās	kargas
kārīg	kārī
kark	kark
karr	karr
kas	kas
kaš	kaš
kasag murw	kāskīna
kašawag	kašaw
kašk	kašk
kāstan	kāstan
kaštig	kaštī
kay	kay
kayk	kayk
kē	ki
kēd	kēd
kehtar	kehtar
ken	kīna
kēnwar	kīnawar
kēr	kēr
keš	kašdan
kēš	kēš
kešīdan	kašdan
kilēl	kild
kirbag	kirfa
kirm	kirm
kiš	kiš
kištan	kištan
kišwar	kišwar
kōb	kōb
kōdak	kōdak
kōf	kōh
kōfag	kōha
kōfīg	kōhī
kōftan	kōftan
kōr	kōr
kōrdil	kōrdil
kōšk	kōšk
kōstan	kōstan
kōxš	kōšīdan
kōxšīdan	kōšīdan
kōy	kōy
kū	kū
kū	ki
kūčak	kūčak
kulāčag	kula
kulāf	kulāh
kulāfak	kulāhak
kulang	kulang
kun	kun
kūn	kūn
kundāg	kunda
kundur	kundur
kunǰid	kunǰid
kurrag	kurra
kuš	kuš
kuštan	kuštan
kustīg	kustī
lab	lab
lābag	lba
laǰan	laǰan
larzīdan	larzīdan
laškar	laškar
laškarīg	laškarīg
lawzēnag	lawzīna
ma	ma
ma	ma
mādar	mādar
mādīyān	mādīyān
magas	magas
māh	māh
māhīg	māhī
māhīgān	māhiyān
mahist	mahist
makōg	makōk
māl	māl
mālīdan	mālīdan
man	man
mān	mān
mān	mān
mānāg	mānā
māndag	mānda
māndan	māndan
mar	mar
mār	mār
māraspand	māraspand
mard	mard
mardānag	mardāna
mardōm	mardum
mardōmzādag	mardumzād
marg	marg
marw	marw
marw	marɣ
marz	marz
marzangōš	marzangōš
marzobān	marzobān
māš	māš
mašk	mašk
mašk	maškō
maškīzag	maškīza
mast	mast
māst	māst
may	may
mayān	miyān
mayānag	mayāna
mayānǰīg	miyānji
mayg	mayg
mazg	maɣz
mazgit	mazgit
mē	mē
meh	meh
mēhan	mēhan
mehmān	mehmān
mehtar	mehtar
men	man
