āb	āb
mēnōg	mīnō
mēš	mēš
mēšsār	mēšsār
mēwag	mēwa
mēx	mēx
mēz	mēzidan
mēzd	mēz
mēzdbān	mēzdbān
mihr	mihr
mihrbān	mihrbān
miǰag	muza
miǰūg	mišū
mīr	mīr
mistan	mēzidan
mizag	maza
mizd	muzd
mizdwar	mizdūr
moɣ	muɣ
mōr	mōr
mōrd	mōrd
morwārīd	morwārīd
mowbed	mōbod
mōy	mōy
mōyag	mōya
mōz	mōz
mōzag	mōza
mu	mux
muhr	muhr
muhrag	muhra
murdan	murdan
murdār	murdār
murwāg	murwā
mušk	mušk
mušt	mušt
muštan	muštan
mustōmand	mustmand
nab	nawa
nāfag	nāfa
naft	naft
nāl	nāl
nam	nam
nām	nām
namad	namad
nāmag	nāma
namak	namak
namāz	namāz
nāmburdār	nāmburdār
nāmīg	nāmī
nān	nān
nang	nang
nar	nar
nargis	nargis
narm	narm
nasā	nasā
nask	nask
nastaran	nastaran
nawad	nawad
naxčīr	naxčīr
naxōd	naxōd
nāxun	nāxun
naxust	naxust
nay	nay
nāy	nāy
nayestān	nayestān
nāyīzag	nāyīza
nazd	nazd
nazdīk	nazdīk
nāzišn	nāziš
nāzuk	nāzuk
nē	na
nēk	nēk
nēkōg	nēkō
nēm	nēm
nēmag	nēma
nēmrōz	nēmrōz
nēmtan	nēmtan
nērang	nērang
nērōg	nērō
nēst	nēst
nēw	nēw
nēwardaxšīr	nard
nēzag	nēza
nibard	nabard
nibardag	nibarda
nibēg	niwē
nibēs	nibēs
nibištan	nibištan
nifrīdag	nifrīd
nifrīn	nifrīn
nigāh	nigāh
nigār	nigār
nigārag	nigār
niger	nigarīdan
nigerīdan	nigarīdan
nigūn	nigūn
nih	nih
nihādan	nihādan
nihāl	nihāl
nihān	nihān
nihānīg	nihānī
nihuftan	nihuftan
nihumb	nihumb
nikōh	nikōh
nikōhīdan	nikōhīdan
nīl	nīl
nīlōpal	nīlōpal
nīlōpal	nīlōfar
nimāy	nimāy
nimūdan	nimūdan
nišān	nišān
nīšān	nīšān
nišast	nišast
nišastan	nišastan
nišāstan	nišāstan
nišēb	nišēb
nišēm	nišan
nišīn	nišīn
niwāg	nawā
niyāg	niyā
niyāyišn	niyāyiš
niyāz	niyāz
niyāzōmand	niyāzōmand
niyōxšidan	niyōšīdan
nizār	nizār
nō	nuh
nōg	naw
nōgrōz	nawrōz
nōgzādag	nawzād
nohom	nohom
nōzdah	nōzdah
ōft	uft
ohrmazd	hōrmuzd
om	om
ōmand	mand
ōr	ōr
ōš	hōš
ōšmār	šumār
ōšmārag	šumāra
ōšmurdan	šumurdan
ōstīgān	ustuwān
ōšyār	hōšyār
ōy	ōy
paččibāg	pajīw
pad	pa
pad ēd dāštan	pindāštan
pādan	pāyīdan
pādāšn	pādāš
pādēz	pāyēz
pādifrāh	pādafrāh
padīrag	paδīra
padīriftan	paδīruftan
padisār	padīsār
pādyāb	pādyāb
pādzahr	pādzahr
pahikar	paykar
pahikār	paykār
pahlawīg	pahlawānī
pahlūg	pahlū
pahn	pahn
pahnāy	pahnāy
pahrēxtan	parhēxtan
pahrēz	parhēz
pahrēz	parhēz
pāk	pāk
pākīzag	pākīza
palang	palang
palangmušk	palangmušk
pālāy	pālāy
pālūdag	pālūda
pālūdan	pālūdan
pambag	panba
panāh	panāh
pand	pand
panīr	panīr
panǰ	panǰ
panǰag	panǰa
panǰāh	panǰāh
pānzdah	pānzdah
pārag	pāra
pārag	pāra
pardag	parda
pardaxtan	pardaxtan
pardāxtan	pardāxtan
pardaz	pardaz
pardāz	pardāz
pargandan	parāgandan
pargast	pargast
parīg	parī
paristag	pirista
paristār	parastār
paristīdan	parastīdan
paristōg	piristūk
parnagān	parniyān
parr	parr
parrag	parra
pārsīg	pārsī
parwānag	parwāna
parwand	parwand
parwar	parwar
parwār	parwār
parwardan	parwardan
parwāz	parwāz
pas	pas
pās	pās
pāsbān	pāsbān
pašēmān	pašēmān
pasēn	pasīn
pašm	pašm
pašmēn	pašmīn
pāšnag	pāšna
pāsox	pāsox
passand	pasand
paššing	pišing
paššinǰ	pišanjidan
paššinǰag	pišanja
paššinǰīdan	pišanjidan
passox	pāsux
past	past
paxšag	paša
pay	pay
pay	pay
pāy	pāyīdan
pāy	pāy
payādag	piyāda
pāyag	pāya
paydāg	paydā
paygāl	payyāla
paygāl	piyāla
paymān	paymān
paymānag	paymāna
paymāy	paymāy
paymūdan	paymūdan
payrāstan	pērāstan
payrāyag	pērāya
paywand	paywand
paywand	paywand
paywastag	paywasta
paywastan	paywastan
paz	paz
pāzand	pāzand
pāzen	pāzan
pēč	pēč
pēčīdan	pēčīdan
pērāmōn	pērāmūn
pērōz	pērōz
pērōzgar	pērōzgar
pēs	pēs
pēš	pēš
pēšag	pēša
pēšānīg	pšānī
pēšēnīg	pēšānī
pēšgāh	pēšgāh
pēškār	pēškār
pēšōbāy	pēšwā
pēšpārag	pēšpāra
pestān	pestān
pēšyār	pēšyār
petyārag	patyāra
pidar	pidar
pīh	pīh
pīl	pīl
pīlbān	pīlbān
pillagān	pillagān
pīr	pīr
pišīz	pišīz
pist	pist
pistag	pista
pōlāwad	pōlād
pōr	pōr
pōš	pōš
pōšīdan	pōšīdan
pōst	pōst
pōstēn	pōstīn
potk	potk
poxtan	poxtan
pōy	pōy
pōzag	pōza
pūdag	pūda
puhl	pul
purr	purr
purs	purs
pursīdan	pursīdan
pus	pus
pusar	pusar
pušt	pušt
puštībān	puštībān
rā	rā
rad	rad
rād	rād
radag	rada
raftan	raftan
raftār	raftār
rag	rag
rah	rah
rāh	rāh
rāhdār	rāhdār
rahīg	rahī
rāhnimāy	rāhnumā
rām	rām
ramag	rama
rāmišn	rāmiš
rāmišnīg	rāmiš
rān	rān
rān	rān
rand	rand
randīdan	randīdan
rang	rang
ranǰ	ranǰ
ranǰwar	ranǰūr
ras	ras
rasan	rasan
rasīdan	rasīdan
rašn	rašn
rāst	rāst
rastag	rasta
rastan	rastan
raw	raw
rawāg	rawā
rawardīgān	farwardagān
rawišn	rawiš
rāy	rā
raz	raz
rāz	rāz
razm	razm
razmgāh	razmgāh
rēdak	rēdak
rēg	rēg
rēm	rēm
rēman	rēman
rēš	rēš
rēš	rēš
rēš	rēš
rēšag	rēša
rēšīdan	rēšīdan
rēxtan	rēxtan
rēz	rēz
rīdan	rīdan
rištag	rišta
ristāxēz	ristāxēz
riy	riy
rōb	rōb
rōbāh	rōbāh
rōd	rōd
rōd	rōd
rōdbār	rōdbār
rōɣn	rauɣan
rōšn	rōšan
rōšnaggar	rōšnaggar
rōspīg	rōspī
rōstāg	rōst
rōy	rōy
rōy	rōy
rōy	rōy
rōyan	rōyan
rōyēn	rōyīn
rōz	rōz
rōzag	rōza
rōzan	rōzan
rōzgār	rōzgār
rōzīg	rōzī
rōzšabān	šabānarōz
rubāy	rubāy
rubūdan	rubūdan
rustan	rustan
ruwān	ruwān
ruwānīg	ruwānī
ruzd	razd
šabīg	šab
šabīxōn	šabīxūn
sabuk	sabuk
sabz	sabz
sad	sad
šād	šād
sag	sag
sagr	sēr
šagr	šēr
šāh	šāh
šah šādurwān	šah šādurwān
šāhān šāh	šāhān šāh
šāhbalūt	šāhbalūt
šāhdānag	šāhdāna
šāhesprahm	šāhisparam
sahīg	sahī
sahm	sahm
sahmgēn	sahmgīn
šahr	šahr
šahrestān	šahrestān
šahrewar	šahrewar
šahryār	šahryār
šāhwār	šāhwār
šakar	šakar
sāl	sāl
sālag	sāla
sālār	sālār
šalwār	šalwār
šām	šām
sāmān	sāmān
šambalīdag	šambalīla
šambalīdag	šambalīd
samōr	samōr
šamšēr	šamšēr
sān	sān
šan	šan
šānag	šāna
sang	sang
sanǰ	sanǰ
sar	sar
sarāsar	sarāsar
sard	sard
sardsēr	sardsēr
sargēn	sargīn
šarm	šarm
sarmāg	sarmā
šarmgāh	šarmgāh
šarmgēn	šarmggīn
sarw	sarw
sās	sās
šaš	šaš
šast	šast
šaw	šaw
saxt	saxt
saxtan	saxtan
sāxtan	sāxtan
saxwan	suxan
sāy	sāy
šāy	šāy
sāyag	sāya
šāyēd	šāyad
šāyistan	šāyistan
saz	saz
sāz	sāz
sazāg	sazā
sazāgwār	sazāwār
šāzdah	šānzdah
sē	si
sēb	sēb
šēb	šēb
šēb	šēb
šēbāg	šēbā
šēd	šēd
sēǰ	sēǰ
sēǰōmand	sēǰōmand
sel	sel
sēm	sēm
sēnag	sīna
sepāy sepāy	sipā
šēwan	šēwan
seyom	seyom
sēzdah	sēzdah
sidīgar	sidigar
sīh	sī
sik	sik
šimšār	šimšār
šīr	šīr
šīrēn	šīrīn
šīšag	šīša
sīsīmbar	sīsambar
šiftālūg	šaftālū
škāftan	šikāftan
skandar	sikandar
škarw	šikarfdan
škarwīdan	šikarfdan
škastan	šikastan
škēbāg	šikēbā
škeft	šigift
škenn	šikan
ških	šikih
škōf	šukuftan
škōfag	šukōfa
škōh	šukōh
škuftan	šukuftan
šnāxtan	šināxtan
šnōšag	šunōša
sōg	sōy
sōgand	saugand
sōsan	sōsan
sōxtan	sōxtan
šōy	šōy
šōy	šōy
sōz	sōz
sōzāg	sōzā
sōzan	sōzan
spāh	sipāh
spāhbed	spāhbud
spandān	sipandān
spandarmad	isfandārmuδ
spar	sipar
spās	sipās
spāsdār	sipāsdār
spaxr	siparx
spazg	sipazg
spēd	sapēd
spēdag	spēda
spēdbāg	spēdbā
spēddār	spēddār
spihr	sipihr
spōxtan	sipōxtan
spōz	sipōz
spōzgār	spōzgār
sprahmag	siparham
spurdan	sipurdan
spurrīg	sipari
spurz	sipurz
srāy	sarāy
srešk	sirišk
srištan	sirištan
srōd	surōd
srōš	surōš
srū	surūn
srub	usrub
stabr	sitabr
stadan	sitadan
stahm	sitam
stambag	sitamba
stārag	sitāra
starwan	sitarwan
stāyīdan	sitāyīdan
stēr	sitēr
stēzag	sitēza
stō	sutōh
stōr	sutōr
stōrbān	stōrbān
stūdan	sitūdan
stūnag	sutūn
sturg	suturg
šubān	šubān
sūd	sūd
sudāb	sudāb
sūdan	sūdan
šudan	šudan
sūdōmand	sūdmand
suft	suft
suftan	suftan
sumb	sumb
sumb	sumb
sūr	sūr
sūrāx	sūrāx
sust	sust
šustan	šustan
suxr	surx
tā	tā
tab	tab
tāb	tāb
tābag	tāba
tabāh	tabāh
tabangōg	tabangō
tabarzad	tabarzad
tābestān	tābestān
tābīdan	tābīdan
tāftan	tāftan
tag	tag
tāg	tā
tāg	tā
tagarg	tagarg
tah	tah
takōk	takōk
talag	tala
tambūr	tambūr
tan	tan
tan	tan
tandrust	tandrust
tang	tang
tanīg	tanī
tanīhā	tanhā
tanōmand	tanōmand
tanuk	tanuk
tanūr	tanūr
tar	tar
tarāzūg	tarāzū
targ	targ
tārīg	tārīk.
tarmenišn	tarmaništ
tarr	tarr
tarrag	tarra
tars	tars
tars	tars
tarsāg	tarsā
tarsīdan	tarsīdan
tās	tās
tašt	tašt
tāwān	tāwān
taxl	talx
taxt	taxt
taxtag	taxta
tāxtan	tāxtan
taxtgāh	taxtgāh
tāz	tāz
tāzānag	tāzyāna
tāzīg	tāzī
tāzīg	tāzt
tēmār	tēmār
tērag	tēra
tēx	tēy
tēz	tēz
tēz	tēz
tigr	tīr
tīhōg	tīhū
tīr	tīr
tišnag	tišna
tištar	tištar
tō	tu
tōf	tō
tōhmag	tuxma
tom	tam
tōm	tuxm
tōrag	tōra
tōšag	tōša
tōxtan	tōxtan
tōz	tōz
trufš	turš
tuhīg	tuhī
tumbag	tumba
tund	tund
tūr	tūr
tūrān	tūrān
turk	turk
tuwān	tuwān
tuwānāg	tuwānā
tuxš	tuxš
tuxšāg	tuxšā
tuxšīdan	tuxšīdan
ud	u
ummēd	ummēd
ummēdwār	ummēdwār
urišlīm	urišlīm
uštar	uštur
uštargāwpalang	uštargāwpalang
uzēnag	hazina
uzumburd	zumurrud
waččag	bačča
wad	bad
wād	bād
wādām	bādām
wādbān	bādbān
wadbaxt wadbaxt	badbaxt
waddil	baddil
wadgōhr	badgauhar
wādrang	bādrang
wādrangbōy	bādrangbōya
wafr	barf
wahāg	bahā
wahār	bahār
wahārīg	bahārī
wahīg	bahī
wahišt	bihišt
wahištīg	bihištī
wahman	bahman
wāhmān	bahmān
wahrām	bahrām
wak	bak
wālīdan	bālīdan
wan	bun
wanafšag	bunafša
wāng	bāng
war	bar
wārān	bārān
wārānīg	bārānī
warāz	gurāz
wardag	barda
wardānāg	gardanā
wardišn	gardiš
wardyūn	gardūn
warg	barg
wārīdan	bārīdan
warm	barm
warm	barm
warrag	barra
warz	barz
warz	gurz
warz	warz
warzīdan	warzīdan
warzīgar	barzīgar
was	bas
wašag	uša
wassad	bussad
wassadēn	bussadīn
wastār	bistār
wasyār	bisyār
wattar	battar
waxšwar	waxšūr
wāy	wāy
wayōdagān	bayōgānī
waz	waz
wāz	bāzīdan
wazaɣ	wazaɣ
wazaɣ	bazaɣ
wāzār	bāzār
wāzāragān	bāzārgān
wazīdan	wazīdan
wāzīdan	bāzīdan
wāzīg	bāzī
wēd	bēd
weh	bih
wehdēn	bihdīn
wēmār	bēmār
wēn	bīn
wēnāb	bīnāb
wēnāg	bīnā
wēnīg	bīnī
wēnōg	bunū
wēš	bēš
wēšag	bēša
wēwag	bēwa
wēxtan	bēxtan
wēz	bēz
widār	gudār
widarag	guδar
widaštan	guδaštan
widāxtan	gudāxtan
widāz	gudāz
wider	guδar
widerān	guδarān
widest	bidast
wigrād	bīdār
wihānag	bahāna
wināh	gunāh
winǰišk	binǰišk
winǰišk	gunǰišk
wīr	bīr
wīr	bīr
wirēg	gurēɣ
wirēxtan	gurēxtan
wirēz	gurēz
wiš	guš
wišād	gušād
wišādan	gušādan
wišāy	gušāy
wisē	gusē
wisinn	gusil
wisistan	gusistan
wiškar	bišgard
wiškōfag	biškōfa
wīst	bīst
wistar	gustardan
wistarag	bistar
wistardan	gustardan
wistāx	gustāx
wistāx	bistāx
wišuftan	gušuftan
wiyābān	bīābān
wiyān	giyān
wizārdan	guzārdan
wizāy	guzāy
wizēn	guzīn
wizend	guzand
wizīdan	guzīdan
wizīn	guzīn
wizīr	guzīr
wizōstan	pižōhīdan
wurrōyistan	girawīdan
wuzurg	buzurg
xāk	xāk
xām	xām
xāmīz	xāmīz
xāmōš	xāmōš
xānag	xāna
xand	xand
xandīdan	xandīdan
xānīg	xānī
xar	xar
xār	xār
xargōš	xargōš
xārpušt	xārpušt
xašēn	xašīn
xastan	xastan
xāyag	xāya
xayūg	xayū
xaz	xaz
xēšm	xišm
xirs	xirs
xišt	xišt
xōg	xōy
xōn	xūn
xormā	xormā
xrad	xirad
xradōmand	xiradmand
xrīdan	xaridan
xrōhak	xrōhak
xrōs	xurōs
xūb	xūb
xufs	xusp
xuftan	xuftan
xūg	xūg
xūkarag	xūkara
xumb	xumb
xwāb	xwāb
xwad	xwad
xwadāy	xwadāy
xwah	xwah
xwāh	xwāh
xwahar	xwahar
xwahar	xwāhar
xwahl	xwahl
xwān	xwān
xwandan	xwāndan
xwar	xwar
xwar	xwar
xwār	xwār
xwarāsān	xwarāsān
xwārbār	xwārbār
xwardan	xwardan
xwardīg	xwardī
xwarrah	farr
xwarxšēd	xuršēd
xwaš	xwaš
xwāstag	xwāsta
xwastan	xwast
xwāstan	xwāstan
xwastūg	xustū
xwēd	xwēd
xwēš	xwēš
xwēšāwand	xwēšāwand
xwēštan	xwēštan
xwēy	xway
xwurd	xwurd
xwurdag	xwurda
yākand	yākand
yal	yal
yāsaman	yāsaman
yazd	yazd
yāzdah	yāzdah
yōz	yōz
zabar	zabar
zādag	zada
zadan	zadan
zādan	zādan
zafar	zafar
zahābag	zahāb
zahag	zah
zahār	zahār
zahr	zahr
zahrag	zahra
zalūg	zalū
zamān	zamān
zamestān	zamestān
zamīg	zamī
zāmyād	zāmyād
zan	zan
zan	zan
zand	zand
zandag	zanda
zandīk	zandīk
zangīg	zangī
zanǰīr	zanǰīr
zānūg	zānū
zard	zard
zardag	zarda
zardak	zardak
zardālūg	zardālū
zardālūgčōbag	zardālūčōba
zarduxšt	zardušt
zargōn	zaryin
zarmān	zarmān
zarr	zarr
zarrēn	zarrīn
zarrīgar	zarrīgar
zaxm	zaxm
zāy	zāy
zāyčag	zāyča
zāz	žāž
zēfān	zīf
zēn	zīn
zēnabzār	zīnafzār
zēndān	zindān
zēndānbān	zēndānbān
zēndānbānīg	zēndānbānī
zēnhār	zinhār
zibāl	zibāl
zīndag	zinda
zīrak	zīrak
zišt	zišt
zofr	žarf
zrēh	zirih
zūzag	žūža
zyān	ziyān